x1,y1,x2,y2,collection,name,bc_type,bc_x,bc_y
-140.0,5.574,-139.074,5.593,ramp_mft,0,u,0,0
-139.074,5.593,-138.148,5.612,ramp_mft,1,u,0,0
-138.148,5.612,-137.221,5.631,ramp_mft,2,u,0,0
-137.221,5.631,-136.296,5.65,ramp_mft,3,u,0,0
-136.296,5.65,-135.37,5.669,ramp_mft,4,u,0,0
-135.37,5.669,-134.444,5.689,ramp_mft,5,u,0,0
-134.444,5.689,-133.481,5.775,ramp_mft,0,u,0,0
-133.481,5.775,-132.518,5.862,ramp_mft,1,u,0,0
-132.518,5.862,-131.555,5.948,ramp_mft,2,u,0,0
-131.555,5.948,-130.592,6.035,ramp_mft,3,u,0,0
-130.592,6.035,-129.629,6.121,ramp_mft,4,u,0,0
-129.629,6.121,-128.666,6.208,ramp_mft,5,u,0,0
-128.666,6.208,-127.703,6.294,ramp_mft,6,u,0,0
-127.703,6.294,-126.74,6.381,ramp_mft,7,u,0,0
-126.74,6.381,-125.777,6.467,ramp_mft,8,u,0,0
-125.777,6.467,-124.814,6.554,ramp_mft,9,u,0,0
-124.814,6.554,-123.851,6.641,ramp_mft,10,u,0,0
-123.851,6.641,-122.888,6.727,ramp_mft,11,u,0,0
-122.888,6.727,-121.925,6.814,ramp_mft,12,u,0,0
-121.925,6.814,-120.962,6.9,ramp_mft,13,u,0,0
-120.962,6.9,-119.999,6.987,ramp_mft,14,u,0,0
-119.999,6.987,-119.036,7.073,ramp_mft,15,u,0,0
-119.036,7.073,-118.073,7.16,ramp_mft,16,u,0,0
-118.073,7.16,-117.11,7.246,ramp_mft,17,u,0,0
-117.11,7.246,-116.147,7.333,ramp_mft,18,u,0,0
-116.147,7.333,-115.185,7.42,ramp_mft,19,u,0,0
-115.185,7.42,-114.305,7.809,ramp_mft,0,u,0,0
-114.305,7.809,-113.425,8.199,ramp_mft,1,u,0,0
-113.425,8.199,-112.546,8.588,ramp_mft,2,u,0,0
-112.546,8.588,-111.666,8.978,ramp_mft,3,u,0,0
-111.666,8.978,-110.786,9.367,ramp_mft,4,u,0,0
-110.786,9.367,-109.907,9.757,ramp_mft,5,u,0,0
-109.907,9.757,-109.027,10.146,ramp_mft,6,u,0,0
-109.027,10.146,-108.148,10.536,ramp_mft,7,u,0,0
-108.148,10.536,-107.18,10.641,ramp_mft,0,u,0,0
-107.18,10.641,-106.213,10.747,ramp_mft,1,u,0,0
-106.213,10.747,-105.246,10.853,ramp_mft,2,u,0,0
-105.246,10.853,-104.279,10.959,ramp_mft,3,u,0,0
-104.279,10.959,-103.312,11.064,ramp_mft,4,u,0,0
-103.312,11.064,-102.345,11.17,ramp_mft,5,u,0,0
-102.345,11.17,-101.378,11.276,ramp_mft,6,u,0,0
-101.378,11.276,-100.411,11.382,ramp_mft,7,u,0,0
-100.411,11.382,-99.444,11.487,ramp_mft,8,u,0,0
-99.444,11.487,-98.477,11.593,ramp_mft,9,u,0,0
-98.477,11.593,-97.51,11.699,ramp_mft,10,u,0,0
-97.51,11.699,-96.542,11.805,ramp_mft,11,u,0,0
-96.542,11.805,-95.575,11.91,ramp_mft,12,u,0,0
-95.575,11.91,-94.608,12.016,ramp_mft,13,u,0,0
-94.608,12.016,-93.641,12.122,ramp_mft,14,u,0,0
-93.641,12.122,-92.674,12.228,ramp_mft,15,u,0,0
-92.674,12.228,-91.707,12.333,ramp_mft,16,u,0,0
-91.707,12.333,-90.74,12.439,ramp_mft,17,u,0,0
-90.74,12.439,-89.773,12.545,ramp_mft,18,u,0,0
-89.773,12.545,-88.806,12.651,ramp_mft,19,u,0,0
-88.806,12.651,-87.839,12.756,ramp_mft,20,u,0,0
-87.839,12.756,-86.872,12.862,ramp_mft,21,u,0,0
-86.872,12.862,-85.905,12.968,ramp_mft,22,u,0,0
-85.905,12.968,-84.937,13.074,ramp_mft,23,u,0,0
-84.937,13.074,-83.97,13.179,ramp_mft,24,u,0,0
-83.97,13.179,-83.003,13.285,ramp_mft,25,u,0,0
-83.003,13.285,-82.036,13.391,ramp_mft,26,u,0,0
-82.036,13.391,-81.069,13.497,ramp_mft,27,u,0,0
-81.069,13.497,-80.102,13.602,ramp_mft,28,u,0,0
-80.102,13.602,-79.135,13.708,ramp_mft,29,u,0,0
-79.135,13.708,-78.168,13.814,ramp_mft,30,u,0,0
-78.168,13.814,-77.201,13.92,ramp_mft,31,u,0,0
-77.201,13.92,-76.234,14.025,ramp_mft,32,u,0,0
-76.234,14.025,-75.267,14.131,ramp_mft,33,u,0,0
-75.267,14.131,-74.3,14.237,ramp_mft,34,u,0,0
-74.3,14.237,-73.333,14.343,ramp_mft,35,u,0,0
-73.333,14.343,-72.453,14.761,ramp_mft,0,u,0,0
-72.453,14.761,-71.573,15.179,ramp_mft,1,u,0,0
-71.573,15.179,-70.694,15.597,ramp_mft,2,u,0,0
-70.694,15.597,-69.814,16.016,ramp_mft,3,u,0,0
-69.814,16.016,-68.934,16.434,ramp_mft,4,u,0,0
-68.934,16.434,-68.055,16.852,ramp_mft,5,u,0,0
-68.055,16.852,-67.175,17.27,ramp_mft,6,u,0,0
-67.175,17.27,-66.295,17.689,ramp_mft,7,u,0,0
-66.295,17.689,-65.416,18.107,ramp_mft,8,u,0,0
-65.416,18.107,-64.536,18.525,ramp_mft,9,u,0,0
-64.536,18.525,-63.657,18.944,ramp_mft,10,u,0,0
-63.657,18.944,-62.777,19.362,ramp_mft,11,u,0,0
-62.777,19.362,-61.897,19.78,ramp_mft,12,u,0,0
-61.897,19.78,-61.018,20.198,ramp_mft,13,u,0,0
-61.018,20.198,-60.138,20.617,ramp_mft,14,u,0,0
-60.138,20.617,-59.259,21.035,ramp_mft,15,u,0,0
-59.259,21.035,-58.379,21.453,ramp_mft,16,u,0,0
-58.379,21.453,-57.499,21.872,ramp_mft,17,u,0,0
-57.499,21.872,-56.62,22.29,ramp_mft,18,u,0,0
-56.62,22.29,-55.74,22.708,ramp_mft,19,u,0,0
-55.74,22.708,-54.86,23.126,ramp_mft,20,u,0,0
-54.86,23.126,-53.981,23.545,ramp_mft,21,u,0,0
-53.981,23.545,-53.101,23.963,ramp_mft,22,u,0,0
-53.101,23.963,-52.222,24.381,ramp_mft,23,u,0,0
-52.222,24.381,-51.342,24.8,ramp_mft,24,u,0,0
-51.342,24.8,-50.462,25.218,ramp_mft,25,u,0,0
-50.462,25.218,-49.583,25.636,ramp_mft,26,u,0,0
-49.583,25.636,-48.703,26.054,ramp_mft,27,u,0,0
-48.703,26.054,-47.823,26.473,ramp_mft,28,u,0,0
-47.823,26.473,-46.944,26.891,ramp_mft,29,u,0,0
-46.944,26.891,-46.064,27.309,ramp_mft,30,u,0,0
-46.064,27.309,-45.185,27.728,ramp_mft,31,u,0,0
-45.185,27.728,-44.193,27.839,ramp_mft,0,u,0,0
-44.193,27.839,-43.202,27.951,ramp_mft,1,u,0,0
-43.202,27.951,-42.21,28.063,ramp_mft,2,u,0,0
-42.21,28.063,-41.219,28.175,ramp_mft,3,u,0,0
-41.219,28.175,-40.228,28.287,ramp_mft,4,u,0,0
-40.228,28.287,-39.236,28.399,ramp_mft,5,u,0,0
-39.236,28.399,-38.245,28.511,ramp_mft,6,u,0,0
-38.245,28.511,-37.253,28.623,ramp_mft,7,u,0,0
-37.253,28.623,-36.262,28.734,ramp_mft,8,u,0,0
-36.262,28.734,-35.271,28.846,ramp_mft,9,u,0,0
-35.271,28.846,-34.279,28.958,ramp_mft,10,u,0,0
-34.279,28.958,-33.288,29.07,ramp_mft,11,u,0,0
-33.288,29.07,-32.296,29.182,ramp_mft,12,u,0,0
-32.296,29.182,-31.305,29.294,ramp_mft,13,u,0,0
-31.305,29.294,-30.314,29.406,ramp_mft,14,u,0,0
-30.314,29.406,-29.322,29.518,ramp_mft,15,u,0,0
-29.322,29.518,-28.331,29.629,ramp_mft,16,u,0,0
-28.331,29.629,-27.339,29.741,ramp_mft,17,u,0,0
-27.339,29.741,-26.348,29.853,ramp_mft,18,u,0,0
-26.348,29.853,-25.357,29.965,ramp_mft,19,u,0,0
-25.357,29.965,-24.365,30.077,ramp_mft,20,u,0,0
-24.365,30.077,-23.374,30.189,ramp_mft,21,u,0,0
-23.374,30.189,-22.382,30.301,ramp_mft,22,u,0,0
-22.382,30.301,-21.391,30.413,ramp_mft,23,u,0,0
-21.391,30.413,-20.4,30.524,ramp_mft,24,u,0,0
-20.4,30.524,-19.408,30.636,ramp_mft,25,u,0,0
-19.408,30.636,-18.417,30.748,ramp_mft,26,u,0,0
-18.417,30.748,-17.425,30.86,ramp_mft,27,u,0,0
-17.425,30.86,-16.434,30.972,ramp_mft,28,u,0,0
-16.434,30.972,-15.443,31.084,ramp_mft,29,u,0,0
-15.443,31.084,-14.451,31.196,ramp_mft,30,u,0,0
-14.451,31.196,-13.46,31.308,ramp_mft,31,u,0,0
-13.46,31.308,-12.469,31.42,ramp_mft,32,u,0,0
-12.469,31.42,-11.509,31.526,ramp_mft,0,u,0,0
-11.509,31.526,-10.55,31.633,ramp_mft,1,u,0,0
-10.55,31.633,-9.591,31.739,ramp_mft,2,u,0,0
-9.591,31.739,-8.632,31.846,ramp_mft,3,u,0,0
-8.632,31.846,-7.673,31.952,ramp_mft,4,u,0,0
-7.673,31.952,-6.714,32.059,ramp_mft,5,u,0,0
-6.714,32.059,-5.754,32.165,ramp_mft,6,u,0,0
-5.754,32.165,-4.795,32.272,ramp_mft,7,u,0,0
-4.795,32.272,-3.836,32.378,ramp_mft,8,u,0,0
-3.836,32.378,-2.877,32.485,ramp_mft,9,u,0,0
-2.877,32.485,-1.918,32.591,ramp_mft,10,u,0,0
-1.918,32.591,-0.959,32.698,ramp_mft,11,u,0,0
-0.959,32.698,0.0,32.805,ramp_mft,12,u,0,0
-183.0,16.5,-183.0,15.542,left_edge,0,u,0,0
-183.0,15.542,-183.0,14.585,left_edge,1,u,0,0
-183.0,14.585,-183.0,13.628,left_edge,2,u,0,0
-183.0,13.628,-183.0,12.671,left_edge,3,u,0,0
-183.0,12.671,-183.0,11.714,left_edge,4,u,0,0
-183.0,11.714,-183.0,10.757,left_edge,5,u,0,0
-183.0,10.757,-183.0,9.8,left_edge,6,u,0,0
-183.0,9.8,-183.0,8.843,left_edge,7,u,0,0
-183.0,8.843,-183.0,7.886,left_edge,8,u,0,0
-183.0,7.886,-183.0,6.929,left_edge,9,u,0,0
-183.0,6.929,-183.0,5.972,left_edge,10,u,0,0
-183.0,5.972,-183.0,5.015,left_edge,11,u,0,0
-183.0,5.015,-183.0,4.058,left_edge,12,u,0,0
-183.0,4.058,-183.0,3.101,left_edge,13,u,0,0
-183.0,3.101,-183.0,2.144,left_edge,14,u,0,0
-183.0,2.144,-183.0,1.187,left_edge,15,u,0,0
-183.0,1.187,-183.0,0.23,left_edge,16,u,0,0
0.0,32.805,0.0,31.812,right_edge,0,u,0,0
0.0,31.812,0.0,30.819,right_edge,1,u,0,0
0.0,30.819,0.0,29.827,right_edge,2,u,0,0
0.0,29.827,0.0,28.834,right_edge,3,u,0,0
0.0,28.834,0.0,27.841,right_edge,4,u,0,0
0.0,27.841,0.0,26.849,right_edge,5,u,0,0
0.0,26.849,0.0,25.856,right_edge,6,u,0,0
0.0,25.856,0.0,24.863,right_edge,7,u,0,0
0.0,24.863,0.0,23.871,right_edge,8,u,0,0
0.0,23.871,0.0,22.878,right_edge,9,u,0,0
0.0,22.878,0.0,21.885,right_edge,10,u,0,0
0.0,21.885,0.0,20.893,right_edge,11,u,0,0
0.0,20.893,0.0,19.9,right_edge,12,u,0,0
0.0,19.9,0.0,18.907,right_edge,13,u,0,0
0.0,18.907,0.0,17.915,right_edge,14,u,0,0
0.0,17.915,0.0,16.922,right_edge,15,u,0,0
0.0,16.922,0.0,15.929,right_edge,16,u,0,0
0.0,15.929,0.0,14.937,right_edge,17,u,0,0
0.0,14.937,0.0,13.944,right_edge,18,u,0,0
0.0,13.944,0.0,12.952,right_edge,19,u,0,0
0.0,12.952,0.0,11.959,right_edge,20,u,0,0
0.0,11.959,0.0,10.966,right_edge,21,u,0,0
0.0,10.966,0.0,9.974,right_edge,22,u,0,0
0.0,9.974,0.0,8.981,right_edge,23,u,0,0
0.0,8.981,0.0,7.988,right_edge,24,u,0,0
0.0,7.988,0.0,6.996,right_edge,25,u,0,0
0.0,6.996,0.0,6.003,right_edge,26,u,0,0
0.0,6.003,0.0,5.01,right_edge,27,u,0,0
0.0,5.01,0.0,4.018,right_edge,28,u,0,0
0.0,4.018,0.0,3.025,right_edge,29,u,0,0
0.0,3.025,0.0,2.032,right_edge,30,u,0,0
0.0,2.032,0.0,1.04,right_edge,31,u,0,0
0.0,1.04,0.0,0.047,right_edge,32,u,0,0
0.0,0.047,0.0,-0.945,right_edge,33,u,0,0
0.0,-0.945,0.0,-1.937,right_edge,34,u,0,0
0.0,-1.937,0.0,-2.93,right_edge,35,u,0,0
0.0,-2.93,0.0,-3.923,right_edge,36,u,0,0
